Mon Mar  6 01:14:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   41C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 01:14:59 up 4 days, 11:28,  1 user,  load average: 0.28, 0.33, 0.36
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Dataset loaded
	Train size: 1346
	Validation size: 289
Batch size: 10
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.84s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.96s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/818 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/818 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/818 [00:00<07:36,  1.79it/s]
Epoch 0:   0%|          | 1/818 [00:00<09:14,  1.47it/s, loss=0.689, v_num=69831]
Epoch 0:   0%|          | 2/818 [00:00<04:59,  2.72it/s, loss=0.689, v_num=69831]
Epoch 0:   0%|          | 2/818 [00:00<05:31,  2.46it/s, loss=0.681, v_num=69831]
Epoch 0:   0%|          | 3/818 [00:01<04:35,  2.96it/s, loss=0.681, v_num=69831]
Epoch 0:   0%|          | 3/818 [00:01<04:39,  2.91it/s, loss=0.683, v_num=69831]
Epoch 0:   0%|          | 4/818 [00:01<03:40,  3.69it/s, loss=0.683, v_num=69831]
Epoch 0:   0%|          | 4/818 [00:01<03:58,  3.42it/s, loss=0.682, v_num=69831]
Epoch 0:   1%|          | 5/818 [00:01<03:19,  4.07it/s, loss=0.682, v_num=69831]
Epoch 0:   1%|          | 5/818 [00:01<03:38,  3.72it/s, loss=0.686, v_num=69831]
Epoch 0:   1%|          | 6/818 [00:01<03:24,  3.97it/s, loss=0.686, v_num=69831]
Epoch 0:   1%|          | 6/818 [00:01<03:26,  3.92it/s, loss=0.683, v_num=69831]
Epoch 0:   1%|          | 7/818 [00:01<03:04,  4.39it/s, loss=0.683, v_num=69831]
Epoch 0:   1%|          | 7/818 [00:01<03:17,  4.10it/s, loss=0.684, v_num=69831]
Epoch 0:   1%|          | 8/818 [00:01<02:57,  4.56it/s, loss=0.684, v_num=69831]
Epoch 0:   1%|          | 8/818 [00:01<03:07,  4.33it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 9/818 [00:02<03:08,  4.29it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 9/818 [00:02<03:10,  4.26it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 10/818 [00:02<02:54,  4.62it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|          | 10/818 [00:02<02:59,  4.49it/s, loss=0.688, v_num=69831]
Epoch 0:   1%|▏         | 11/818 [00:02<02:46,  4.84it/s, loss=0.688, v_num=69831]
Epoch 0:   1%|▏         | 11/818 [00:02<02:50,  4.74it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|▏         | 12/818 [00:02<02:53,  4.64it/s, loss=0.687, v_num=69831]
Epoch 0:   1%|▏         | 12/818 [00:02<02:55,  4.60it/s, loss=0.69, v_num=69831] 
Epoch 0:   2%|▏         | 13/818 [00:02<02:46,  4.85it/s, loss=0.69, v_num=69831]
Epoch 0:   2%|▏         | 13/818 [00:02<02:53,  4.64it/s, loss=0.689, v_num=69831]
Epoch 0:   2%|▏         | 14/818 [00:02<02:43,  4.91it/s, loss=0.689, v_num=69831]
Epoch 0:   2%|▏         | 14/818 [00:02<02:47,  4.81it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 15/818 [00:03<02:52,  4.66it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 15/818 [00:03<02:53,  4.63it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 16/818 [00:03<02:44,  4.87it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 16/818 [00:03<02:47,  4.78it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 17/818 [00:03<02:40,  5.00it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 17/818 [00:03<02:45,  4.84it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 18/818 [00:03<02:47,  4.77it/s, loss=0.687, v_num=69831]
Epoch 0:   2%|▏         | 18/818 [00:03<02:48,  4.75it/s, loss=0.686, v_num=69831]
Epoch 0:   2%|▏         | 19/818 [00:03<02:43,  4.89it/s, loss=0.686, v_num=69831]
Epoch 0:   2%|▏         | 19/818 [00:04<02:49,  4.72it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 20/818 [00:04<02:42,  4.90it/s, loss=0.688, v_num=69831]
Epoch 0:   2%|▏         | 20/818 [00:04<02:46,  4.80it/s, loss=0.69, v_num=69831] 
Epoch 0:   3%|▎         | 21/818 [00:04<02:45,  4.82it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 21/818 [00:04<02:45,  4.80it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 22/818 [00:04<02:40,  4.96it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 22/818 [00:04<02:44,  4.83it/s, loss=0.693, v_num=69831]
Epoch 0:   3%|▎         | 23/818 [00:04<02:39,  4.99it/s, loss=0.693, v_num=69831]
Epoch 0:   3%|▎         | 23/818 [00:04<02:43,  4.86it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 24/818 [00:04<02:43,  4.86it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 24/818 [00:04<02:43,  4.85it/s, loss=0.69, v_num=69831] 
Epoch 0:   3%|▎         | 25/818 [00:04<02:38,  5.00it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 25/818 [00:05<02:39,  4.96it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 26/818 [00:05<02:34,  5.11it/s, loss=0.69, v_num=69831]
Epoch 0:   3%|▎         | 26/818 [00:05<02:38,  5.01it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 27/818 [00:05<02:37,  5.01it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 27/818 [00:05<02:38,  4.99it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 28/818 [00:05<02:34,  5.10it/s, loss=0.691, v_num=69831]
Epoch 0:   3%|▎         | 28/818 [00:05<02:38,  4.98it/s, loss=0.689, v_num=69831]
Epoch 0:   4%|▎         | 29/818 [00:05<02:35,  5.08it/s, loss=0.689, v_num=69831]
Epoch 0:   4%|▎         | 29/818 [00:05<02:40,  4.93it/s, loss=0.691, v_num=69831]
Epoch 0:   4%|▎         | 30/818 [00:06<02:55,  4.48it/s, loss=0.691, v_num=69831]
Epoch 0:   4%|▎         | 30/818 [00:06<02:56,  4.47it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 31/818 [00:06<02:52,  4.57it/s, loss=0.688, v_num=69831]
Epoch 0:   4%|▍         | 31/818 [00:06<02:55,  4.48it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 32/818 [00:06<02:51,  4.59it/s, loss=0.687, v_num=69831]
Epoch 0:   4%|▍         | 32/818 [00:07<02:53,  4.54it/s, loss=0.687, v_num=69831]
Epoch 0:  30%|██▉       | 244/818 [00:47<01:52,  5.11it/s, loss=0.38, v_num=69831]
Epoch 0:  30%|██▉       | 244/818 [00:47<01:52,  5.10it/s, loss=0.401, v_num=69831]
Epoch 0:  30%|██▉       | 245/818 [00:47<01:51,  5.12it/s, loss=0.401, v_num=69831]
Epoch 0:  30%|██▉       | 245/818 [00:47<01:52,  5.11it/s, loss=0.386, v_num=69831]
Epoch 0:  30%|███       | 246/818 [00:48<01:51,  5.11it/s, loss=0.386, v_num=69831]
Epoch 0:  30%|███       | 246/818 [00:48<01:51,  5.11it/s, loss=0.399, v_num=69831]
Epoch 0:  30%|███       | 247/818 [00:48<01:51,  5.13it/s, loss=0.399, v_num=69831]
Epoch 0:  30%|███       | 247/818 [00:48<01:51,  5.12it/s, loss=0.395, v_num=69831]
Epoch 0:  30%|███       | 248/818 [00:48<01:51,  5.13it/s, loss=0.395, v_num=69831]
Epoch 0:  30%|███       | 248/818 [00:48<01:51,  5.12it/s, loss=0.395, v_num=69831]
Epoch 0:  30%|███       | 249/818 [00:48<01:51,  5.12it/s, loss=0.395, v_num=69831]
Epoch 0:  30%|███       | 249/818 [00:48<01:51,  5.12it/s, loss=0.398, v_num=69831]
Epoch 0:  31%|███       | 250/818 [00:48<01:50,  5.13it/s, loss=0.398, v_num=69831]
Epoch 0:  31%|███       | 250/818 [00:48<01:50,  5.12it/s, loss=0.407, v_num=69831]
Epoch 0:  31%|███       | 251/818 [00:48<01:50,  5.14it/s, loss=0.407, v_num=69831]
Epoch 0:  31%|███       | 251/818 [00:49<01:50,  5.12it/s, loss=0.394, v_num=69831]
Epoch 0:  31%|███       | 252/818 [00:49<01:50,  5.12it/s, loss=0.394, v_num=69831]
Epoch 0:  31%|███       | 252/818 [00:49<01:50,  5.12it/s, loss=0.397, v_num=69831]
Epoch 0:  31%|███       | 253/818 [00:49<01:50,  5.13it/s, loss=0.397, v_num=69831]
Epoch 0:  31%|███       | 253/818 [00:49<01:50,  5.12it/s, loss=0.391, v_num=69831]
Epoch 0:  31%|███       | 254/818 [00:49<01:49,  5.13it/s, loss=0.391, v_num=69831]
Epoch 0:  31%|███       | 254/818 [00:49<01:50,  5.12it/s, loss=0.39, v_num=69831] 
Epoch 0:  31%|███       | 255/818 [00:49<01:49,  5.12it/s, loss=0.39, v_num=69831]
Epoch 0:  31%|███       | 255/818 [00:49<01:50,  5.12it/s, loss=0.386, v_num=69831]
Epoch 0:  31%|███▏      | 256/818 [00:49<01:49,  5.13it/s, loss=0.386, v_num=69831]
Epoch 0:  31%|███▏      | 256/818 [00:49<01:49,  5.12it/s, loss=0.382, v_num=69831]
Epoch 0:  31%|███▏      | 257/818 [00:50<01:49,  5.14it/s, loss=0.382, v_num=69831]
Epoch 0:  31%|███▏      | 257/818 [00:50<01:49,  5.12it/s, loss=0.377, v_num=69831]
Epoch 0:  32%|███▏      | 258/818 [00:50<01:49,  5.12it/s, loss=0.377, v_num=69831]
Epoch 0:  32%|███▏      | 258/818 [00:50<01:49,  5.12it/s, loss=0.356, v_num=69831]
Epoch 0:  32%|███▏      | 259/818 [00:50<01:48,  5.13it/s, loss=0.356, v_num=69831]
Epoch 0:  32%|███▏      | 259/818 [00:50<01:49,  5.12it/s, loss=0.353, v_num=69831]
Epoch 0:  32%|███▏      | 260/818 [00:50<01:48,  5.14it/s, loss=0.353, v_num=69831]
Epoch 0:  32%|███▏      | 260/818 [00:50<01:48,  5.12it/s, loss=0.383, v_num=69831]
Epoch 0:  32%|███▏      | 261/818 [00:50<01:48,  5.12it/s, loss=0.383, v_num=69831]
Epoch 0:  32%|███▏      | 261/818 [00:51<01:48,  5.12it/s, loss=0.387, v_num=69831]
Epoch 0:  32%|███▏      | 262/818 [00:51<01:48,  5.13it/s, loss=0.387, v_num=69831]
Epoch 0:  32%|███▏      | 262/818 [00:51<01:48,  5.12it/s, loss=0.379, v_num=69831]
Epoch 0:  32%|███▏      | 263/818 [00:51<01:48,  5.13it/s, loss=0.379, v_num=69831]
Epoch 0:  32%|███▏      | 263/818 [00:51<01:48,  5.13it/s, loss=0.39, v_num=69831] 
Epoch 0:  32%|███▏      | 264/818 [00:51<01:48,  5.12it/s, loss=0.39, v_num=69831]
Epoch 0:  32%|███▏      | 264/818 [00:51<01:48,  5.12it/s, loss=0.367, v_num=69831]
Epoch 0:  32%|███▏      | 265/818 [00:51<01:47,  5.13it/s, loss=0.367, v_num=69831]
Epoch 0:  32%|███▏      | 265/818 [00:51<01:48,  5.11it/s, loss=0.383, v_num=69831]
Epoch 0:  33%|███▎      | 266/818 [00:51<01:47,  5.13it/s, loss=0.383, v_num=69831]
Epoch 0:  33%|███▎      | 266/818 [00:51<01:47,  5.12it/s, loss=0.362, v_num=69831]
Epoch 0:  33%|███▎      | 267/818 [00:52<01:47,  5.12it/s, loss=0.362, v_num=69831]
Epoch 0:  33%|███▎      | 267/818 [00:52<01:47,  5.12it/s, loss=0.375, v_num=69831]
Epoch 0:  33%|███▎      | 268/818 [00:52<01:47,  5.13it/s, loss=0.375, v_num=69831]
Epoch 0:  33%|███▎      | 268/818 [00:52<01:47,  5.12it/s, loss=0.381, v_num=69831]
Epoch 0:  33%|███▎      | 269/818 [00:52<01:46,  5.13it/s, loss=0.381, v_num=69831]
Epoch 0:  33%|███▎      | 269/818 [00:52<01:47,  5.13it/s, loss=0.372, v_num=69831]
Epoch 0:  33%|███▎      | 270/818 [00:52<01:47,  5.12it/s, loss=0.372, v_num=69831]
Epoch 0:  33%|███▎      | 270/818 [00:52<01:47,  5.12it/s, loss=0.368, v_num=69831]
Epoch 0:  33%|███▎      | 271/818 [00:52<01:46,  5.13it/s, loss=0.368, v_num=69831]
Epoch 0:  33%|███▎      | 271/818 [00:52<01:46,  5.13it/s, loss=0.365, v_num=69831]
Epoch 0:  33%|███▎      | 272/818 [00:52<01:46,  5.14it/s, loss=0.365, v_num=69831]
Epoch 0:  33%|███▎      | 272/818 [00:53<01:46,  5.13it/s, loss=0.37, v_num=69831] 
Epoch 0:  33%|███▎      | 273/818 [00:53<01:46,  5.13it/s, loss=0.37, v_num=69831]
Epoch 0:  33%|███▎      | 273/818 [00:53<01:46,  5.13it/s, loss=0.395, v_num=69831]
Epoch 0:  33%|███▎      | 274/818 [00:53<01:45,  5.14it/s, loss=0.395, v_num=69831]
Epoch 0:  33%|███▎      | 274/818 [00:53<01:46,  5.13it/s, loss=0.379, v_num=69831]
Epoch 0:  34%|███▎      | 275/818 [00:53<01:45,  5.14it/s, loss=0.379, v_num=69831]
Epoch 0:  34%|███▎      | 275/818 [00:53<01:45,  5.13it/s, loss=0.37, v_num=69831] 
Epoch 0:  34%|███▎      | 276/818 [00:53<01:45,  5.12it/s, loss=0.37, v_num=69831]
Epoch 0:  34%|███▎      | 276/818 [00:53<01:45,  5.11it/s, loss=0.368, v_num=69831]
Epoch 0:  34%|███▍      | 277/818 [00:54<01:45,  5.13it/s, loss=0.368, v_num=69831]
Epoch 0:  34%|███▍      | 277/818 [00:54<01:45,  5.11it/s, loss=0.351, v_num=69831]
Epoch 0:  34%|███▍      | 278/818 [00:54<01:45,  5.13it/s, loss=0.351, v_num=69831]
Epoch 0:  34%|███▍      | 278/818 [00:54<01:45,  5.12it/s, loss=0.355, v_num=69831]
Epoch 0:  34%|███▍      | 279/818 [00:54<01:45,  5.12it/s, loss=0.355, v_num=69831]
Epoch 0:  34%|███▍      | 279/818 [00:54<01:45,  5.12it/s, loss=0.362, v_num=69831]
Epoch 0:  34%|███▍      | 280/818 [00:54<01:44,  5.13it/s, loss=0.362, v_num=69831]
Epoch 0:  34%|███▍      | 280/818 [00:54<01:45,  5.12it/s, loss=0.329, v_num=69831]
Epoch 0:  34%|███▍      | 281/818 [00:54<01:44,  5.13it/s, loss=0.329, v_num=69831]
Epoch 0:  34%|███▍      | 281/818 [00:54<01:44,  5.12it/s, loss=0.335, v_num=69831]
Epoch 0:  34%|███▍      | 282/818 [00:55<01:44,  5.11it/s, loss=0.335, v_num=69831]
Epoch 0:  34%|███▍      | 282/818 [00:55<01:44,  5.11it/s, loss=0.343, v_num=69831]
Epoch 0:  35%|███▍      | 283/818 [00:55<01:44,  5.12it/s, loss=0.343, v_num=69831]
Epoch 0:  35%|███▍      | 283/818 [00:55<01:44,  5.11it/s, loss=0.333, v_num=69831]
Epoch 0:  35%|███▍      | 284/818 [00:55<01:44,  5.13it/s, loss=0.333, v_num=69831]
Epoch 0:  35%|███▍      | 284/818 [00:55<01:44,  5.12it/s, loss=0.356, v_num=69831]
Epoch 0:  35%|███▍      | 285/818 [00:55<01:44,  5.11it/s, loss=0.356, v_num=69831]
Epoch 0:  35%|███▍      | 285/818 [00:55<01:44,  5.11it/s, loss=0.349, v_num=69831]
Epoch 0:  35%|███▍      | 286/818 [00:55<01:43,  5.13it/s, loss=0.349, v_num=69831]
Epoch 0:  35%|███▍      | 286/818 [00:55<01:43,  5.12it/s, loss=0.381, v_num=69831]
Epoch 0:  35%|███▌      | 287/818 [00:55<01:43,  5.13it/s, loss=0.381, v_num=69831]
Epoch 0:  35%|███▌      | 287/818 [00:56<01:43,  5.12it/s, loss=0.366, v_num=69831]
Epoch 0:  35%|███▌      | 288/818 [00:56<01:43,  5.12it/s, loss=0.366, v_num=69831]
Epoch 0:  35%|███▌      | 288/818 [00:56<01:43,  5.12it/s, loss=0.355, v_num=69831]
Epoch 0:  35%|███▌      | 289/818 [00:56<01:43,  5.13it/s, loss=0.355, v_num=69831]
Epoch 0:  35%|███▌      | 289/818 [00:56<01:43,  5.12it/s, loss=0.365, v_num=69831]
Epoch 0:  35%|███▌      | 290/818 [00:56<01:42,  5.13it/s, loss=0.365, v_num=69831]
Epoch 0:  35%|███▌      | 290/818 [00:56<01:43,  5.12it/s, loss=0.369, v_num=69831]
Epoch 0:  36%|███▌      | 291/818 [00:56<01:43,  5.11it/s, loss=0.369, v_num=69831]
Epoch 0:  36%|███▌      | 291/818 [00:56<01:43,  5.11it/s, loss=0.38, v_num=69831] 
Epoch 0:  36%|███▌      | 292/818 [00:56<01:42,  5.12it/s, loss=0.38, v_num=69831]
Epoch 0:  36%|███▌      | 292/818 [00:57<01:42,  5.12it/s, loss=0.384, v_num=69831]
Epoch 0:  36%|███▌      | 293/818 [00:57<01:42,  5.13it/s, loss=0.384, v_num=69831]
Epoch 0:  36%|███▌      | 293/818 [00:57<01:42,  5.12it/s, loss=0.347, v_num=69831]
Epoch 0:  36%|███▌      | 294/818 [00:57<01:42,  5.12it/s, loss=0.347, v_num=69831]
Epoch 0:  36%|███▌      | 294/818 [00:57<01:42,  5.12it/s, loss=0.347, v_num=69831]
Epoch 0:  36%|███▌      | 295/818 [00:57<01:41,  5.13it/s, loss=0.347, v_num=69831]
Epoch 0:  36%|███▌      | 295/818 [00:57<01:42,  5.12it/s, loss=0.353, v_num=69831]
Epoch 0:  36%|███▌      | 296/818 [00:57<01:41,  5.13it/s, loss=0.353, v_num=69831]
Epoch 0:  36%|███▌      | 296/818 [00:57<01:41,  5.12it/s, loss=0.372, v_num=69831]
Epoch 0:  36%|███▋      | 297/818 [00:57<01:41,  5.12it/s, loss=0.372, v_num=69831]
Epoch 0:  36%|███▋      | 297/818 [00:58<01:41,  5.12it/s, loss=0.37, v_num=69831] 
Epoch 0:  36%|███▋      | 298/818 [00:58<01:41,  5.13it/s, loss=0.37, v_num=69831]
Epoch 0:  36%|███▋      | 298/818 [00:58<01:41,  5.12it/s, loss=0.368, v_num=69831]
Epoch 0:  37%|███▋      | 299/818 [00:58<01:41,  5.13it/s, loss=0.368, v_num=69831]
Epoch 0:  37%|███▋      | 299/818 [00:58<01:41,  5.12it/s, loss=0.369, v_num=69831]
Epoch 0:  37%|███▋      | 300/818 [00:58<01:41,  5.12it/s, loss=0.369, v_num=69831]
Epoch 0:  37%|███▋      | 300/818 [00:58<01:41,  5.12it/s, loss=0.381, v_num=69831]
Epoch 0:  37%|███▋      | 301/818 [00:58<01:40,  5.13it/s, loss=0.381, v_num=69831]
Epoch 0:  37%|███▋      | 301/818 [00:58<01:41,  5.12it/s, loss=0.373, v_num=69831]
Epoch 0:  37%|███▋      | 302/818 [00:58<01:40,  5.13it/s, loss=0.373, v_num=69831]
Epoch 0:  37%|███▋      | 302/818 [00:58<01:40,  5.12it/s, loss=0.356, v_num=69831]
Epoch 0:  37%|███▋      | 303/818 [00:59<01:40,  5.12it/s, loss=0.356, v_num=69831]
Epoch 0:  37%|███▋      | 303/818 [00:59<01:40,  5.12it/s, loss=0.369, v_num=69831]
Epoch 0:  37%|███▋      | 304/818 [00:59<01:40,  5.13it/s, loss=0.369, v_num=69831]
Epoch 0:  37%|███▋      | 304/818 [00:59<01:40,  5.12it/s, loss=0.37, v_num=69831] 
Epoch 0:  37%|███▋      | 305/818 [00:59<01:39,  5.13it/s, loss=0.37, v_num=69831]
Epoch 0:  37%|███▋      | 305/818 [00:59<01:40,  5.12it/s, loss=0.379, v_num=69831]
Epoch 0:  37%|███▋      | 306/818 [00:59<01:39,  5.12it/s, loss=0.379, v_num=69831]
Epoch 0:  37%|███▋      | 306/818 [00:59<01:40,  5.12it/s, loss=0.353, v_num=69831]
Epoch 0:  38%|███▊      | 307/818 [00:59<01:39,  5.13it/s, loss=0.353, v_num=69831]
Epoch 0:  38%|███▊      | 307/818 [00:59<01:39,  5.12it/s, loss=0.344, v_num=69831]
Epoch 0:  38%|███▊      | 308/818 [01:00<01:39,  5.13it/s, loss=0.344, v_num=69831]
Epoch 0:  38%|███▊      | 308/818 [01:00<01:39,  5.12it/s, loss=0.357, v_num=69831]
Epoch 0:  38%|███▊      | 309/818 [01:00<01:39,  5.12it/s, loss=0.357, v_num=69831]
Epoch 0:  38%|███▊      | 309/818 [01:00<01:39,  5.12it/s, loss=0.357, v_num=69831]
Epoch 0:  38%|███▊      | 310/818 [01:00<01:39,  5.13it/s, loss=0.357, v_num=69831]
Epoch 0:  38%|███▊      | 310/818 [01:00<01:39,  5.12it/s, loss=0.343, v_num=69831]
Epoch 0:  38%|███▊      | 311/818 [01:00<01:38,  5.13it/s, loss=0.343, v_num=69831]
Epoch 0:  38%|███▊      | 311/818 [01:00<01:39,  5.11it/s, loss=0.342, v_num=69831]
Epoch 0:  38%|███▊      | 312/818 [01:01<01:39,  5.11it/s, loss=0.342, v_num=69831]
Epoch 0:  38%|███▊      | 312/818 [01:01<01:39,  5.11it/s, loss=0.328, v_num=69831]
Epoch 0:  38%|███▊      | 313/818 [01:01<01:38,  5.12it/s, loss=0.328, v_num=69831]
Epoch 0:  38%|███▊      | 313/818 [01:01<01:38,  5.11it/s, loss=0.334, v_num=69831]
Epoch 0:  38%|███▊      | 314/818 [01:01<01:38,  5.12it/s, loss=0.334, v_num=69831]
Epoch 0:  38%|███▊      | 314/818 [01:01<01:38,  5.11it/s, loss=0.341, v_num=69831]
Epoch 0:  39%|███▊      | 315/818 [01:01<01:38,  5.11it/s, loss=0.341, v_num=69831]
Epoch 0:  39%|███▊      | 315/818 [01:01<01:38,  5.11it/s, loss=0.359, v_num=69831]
Epoch 0:  39%|███▊      | 316/818 [01:01<01:38,  5.12it/s, loss=0.359, v_num=69831]
Epoch 0:  39%|███▊      | 316/818 [01:01<01:38,  5.11it/s, loss=0.342, v_num=69831]
Epoch 0:  39%|███▉      | 317/818 [01:01<01:37,  5.12it/s, loss=0.342, v_num=69831]
Epoch 0:  39%|███▉      | 317/818 [01:02<01:38,  5.11it/s, loss=0.347, v_num=69831]
Epoch 0:  39%|███▉      | 318/818 [01:02<01:37,  5.11it/s, loss=0.347, v_num=69831]
Epoch 0:  39%|███▉      | 318/818 [01:02<01:37,  5.11it/s, loss=0.345, v_num=69831]
Epoch 0:  39%|███▉      | 319/818 [01:02<01:37,  5.12it/s, loss=0.345, v_num=69831]
Epoch 0:  39%|███▉      | 319/818 [01:02<01:37,  5.11it/s, loss=0.347, v_num=69831]
Epoch 0:  39%|███▉      | 320/818 [01:02<01:37,  5.12it/s, loss=0.347, v_num=69831]
Epoch 0:  39%|███▉      | 320/818 [01:02<01:37,  5.12it/s, loss=0.349, v_num=69831]
Epoch 0:  39%|███▉      | 321/818 [01:02<01:37,  5.12it/s, loss=0.349, v_num=69831]
Epoch 0:  39%|███▉      | 321/818 [01:02<01:37,  5.12it/s, loss=0.363, v_num=69831]
