Mon Mar  6 13:16:22 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   45C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:16:22 up 4 days, 23:29,  1 user,  load average: 0.76, 0.57, 0.54
Folder of Checkpoints: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
Test File: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Testing checkpoints found in /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/
25 checkpoints found
Testing...
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=0-step=225.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST
  0%|          | 0/289 [00:00<?, ?it/s]
 92%|█████████▏| 267/289 [00:17<00:01, 15.92it/s]
 93%|█████████▎| 269/289 [00:17<00:01, 16.50it/s]
 94%|█████████▍| 271/289 [00:18<00:01, 14.72it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 15.27it/s]
 95%|█████████▌| 275/289 [00:18<00:00, 16.38it/s]
 96%|█████████▌| 277/289 [00:18<00:00, 16.67it/s]
 97%|█████████▋| 280/289 [00:18<00:00, 18.28it/s]
 98%|█████████▊| 282/289 [00:18<00:00, 18.53it/s]
 98%|█████████▊| 284/289 [00:18<00:00, 18.63it/s]
 99%|█████████▉| 286/289 [00:18<00:00, 15.20it/s]
100%|██████████| 289/289 [00:19<00:00, 17.10it/s]
100%|██████████| 289/289 [00:19<00:00, 14.90it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=20-step=4725.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:03,  1.05s/it]
  1%|          | 3/289 [00:01<01:34,  3.04it/s]
  2%|▏         | 5/289 [00:01<00:53,  5.28it/s]
  2%|▏         | 7/289 [00:01<00:37,  7.53it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.47it/s]
  4%|▍         | 11/289 [00:01<00:25, 10.70it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.13it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.95it/s]
  6%|▌         | 18/289 [00:02<00:18, 14.55it/s]
  7%|▋         | 20/289 [00:02<00:17, 15.69it/s]
  8%|▊         | 22/289 [00:02<00:17, 15.54it/s]
  8%|▊         | 24/289 [00:02<00:16, 16.09it/s]
  9%|▉         | 26/289 [00:02<00:15, 16.83it/s]
 10%|▉         | 28/289 [00:02<00:17, 14.92it/s]
 10%|█         | 30/289 [00:02<00:16, 15.71it/s]
 11%|█▏        | 33/289 [00:03<00:15, 16.81it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.54it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.66it/s]
 13%|█▎        | 39/289 [00:03<00:14, 17.46it/s]
 14%|█▍        | 41/289 [00:03<00:16, 15.35it/s]
 15%|█▍        | 43/289 [00:03<00:15, 16.02it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.36it/s]
 16%|█▋        | 47/289 [00:03<00:16, 14.91it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.01it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.66it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.12it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.98it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.11it/s]
 20%|██        | 59/289 [00:04<00:14, 15.78it/s]
 21%|██        | 61/289 [00:04<00:15, 14.99it/s]
 22%|██▏       | 63/289 [00:04<00:15, 15.05it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.45it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.31it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.15it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.66it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.12it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.96it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.90it/s]
 27%|██▋       | 79/289 [00:05<00:13, 15.90it/s]
 28%|██▊       | 81/289 [00:06<00:13, 15.66it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.63it/s]
 29%|██▉       | 85/289 [00:06<00:12, 15.78it/s]
 30%|███       | 87/289 [00:06<00:12, 15.61it/s]
 31%|███       | 89/289 [00:06<00:13, 14.62it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.11it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.88it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.90it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.95it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.62it/s]
 35%|███▍      | 101/289 [00:07<00:11, 15.95it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.42it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.50it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.53it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.27it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.93it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.38it/s]
 40%|████      | 117/289 [00:08<00:10, 16.61it/s]
 41%|████      | 119/289 [00:08<00:09, 17.30it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.48it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.67it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.38it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.78it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.10it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.75it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.39it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.65it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.59it/s]
 49%|████▉     | 141/289 [00:09<00:08, 17.65it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.63it/s]
 50%|█████     | 145/289 [00:09<00:07, 18.13it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.35it/s]
 52%|█████▏    | 149/289 [00:10<00:07, 17.61it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.57it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.97it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.86it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.33it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 17.74it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.15it/s]
 57%|█████▋    | 164/289 [00:11<00:07, 17.65it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 17.91it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 15.93it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.41it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.46it/s]
 61%|██████    | 175/289 [00:11<00:07, 15.94it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.59it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 15.84it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.16it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.31it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 11.99it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.32it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.07it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.52it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.33it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 15.14it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.76it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.09it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.80it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.36it/s]
 72%|███████▏  | 208/289 [00:14<00:04, 16.75it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.41it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.54it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.23it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 14.86it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.55it/s]
 76%|███████▋  | 221/289 [00:14<00:03, 17.20it/s]
 77%|███████▋  | 223/289 [00:14<00:03, 17.69it/s]
 78%|███████▊  | 225/289 [00:15<00:03, 17.77it/s]
 79%|███████▊  | 227/289 [00:15<00:03, 16.39it/s]
 79%|███████▉  | 229/289 [00:15<00:03, 15.18it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.26it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.20it/s]
 82%|████████▏ | 236/289 [00:15<00:03, 17.01it/s]
 82%|████████▏ | 238/289 [00:15<00:03, 15.49it/s]
 83%|████████▎ | 240/289 [00:16<00:03, 14.17it/s]
 84%|████████▎ | 242/289 [00:16<00:03, 14.90it/s]
 84%|████████▍ | 244/289 [00:16<00:02, 15.14it/s]
 85%|████████▌ | 246/289 [00:16<00:02, 15.68it/s]
 86%|████████▌ | 248/289 [00:16<00:02, 14.86it/s]
 87%|████████▋ | 250/289 [00:16<00:02, 15.46it/s]
 87%|████████▋ | 252/289 [00:16<00:02, 15.60it/s]
 88%|████████▊ | 254/289 [00:16<00:02, 16.11it/s]
 89%|████████▊ | 256/289 [00:17<00:02, 14.02it/s]
 89%|████████▉ | 258/289 [00:17<00:02, 13.94it/s]
 90%|████████▉ | 260/289 [00:17<00:02, 13.91it/s]
 91%|█████████ | 262/289 [00:17<00:01, 14.35it/s]
 91%|█████████▏| 264/289 [00:17<00:01, 14.24it/s]
 92%|█████████▏| 267/289 [00:17<00:01, 16.09it/s]
 93%|█████████▎| 269/289 [00:17<00:01, 16.77it/s]
 94%|█████████▍| 271/289 [00:18<00:01, 14.92it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 15.48it/s]
 95%|█████████▌| 275/289 [00:18<00:00, 16.55it/s]
 96%|█████████▌| 277/289 [00:18<00:00, 16.86it/s]
 97%|█████████▋| 280/289 [00:18<00:00, 18.25it/s]
 98%|█████████▊| 282/289 [00:18<00:00, 18.69it/s]
 98%|█████████▊| 284/289 [00:18<00:00, 18.85it/s]
 99%|█████████▉| 286/289 [00:18<00:00, 15.40it/s]
100%|██████████| 289/289 [00:19<00:00, 17.17it/s]
100%|██████████| 289/289 [00:19<00:00, 14.92it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=21-step=4950.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:03,  1.05s/it]
  1%|          | 3/289 [00:01<01:33,  3.04it/s]
  2%|▏         | 5/289 [00:01<00:53,  5.27it/s]
  2%|▏         | 7/289 [00:01<00:37,  7.57it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.48it/s]
  4%|▍         | 11/289 [00:01<00:26, 10.66it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.12it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.93it/s]
  6%|▌         | 17/289 [00:02<00:18, 14.47it/s]
  7%|▋         | 19/289 [00:02<00:18, 14.97it/s]
  7%|▋         | 21/289 [00:02<00:17, 15.38it/s]
  8%|▊         | 23/289 [00:02<00:16, 15.78it/s]
  9%|▉         | 26/289 [00:02<00:15, 17.19it/s]
 10%|▉         | 28/289 [00:02<00:17, 15.29it/s]
 10%|█         | 30/289 [00:02<00:16, 15.91it/s]
 11%|█▏        | 33/289 [00:03<00:15, 16.97it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.60it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.51it/s]
 14%|█▍        | 40/289 [00:03<00:15, 16.09it/s]
 15%|█▍        | 42/289 [00:03<00:15, 15.72it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.67it/s]
 16%|█▋        | 47/289 [00:03<00:15, 15.29it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.11it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.65it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.08it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.89it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.00it/s]
 20%|██        | 59/289 [00:04<00:15, 15.33it/s]
 21%|██        | 61/289 [00:04<00:15, 15.01it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.13it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.55it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.40it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.15it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.57it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.14it/s]
 26%|██▌       | 75/289 [00:05<00:15, 13.95it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.92it/s]
 27%|██▋       | 79/289 [00:05<00:13, 15.64it/s]
 28%|██▊       | 81/289 [00:06<00:13, 15.86it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.69it/s]
 29%|██▉       | 85/289 [00:06<00:12, 15.87it/s]
 30%|███       | 87/289 [00:06<00:12, 15.65it/s]
 31%|███       | 89/289 [00:06<00:13, 14.62it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.10it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.95it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.91it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.87it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.31it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.12it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.49it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.61it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.46it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.19it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.88it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.49it/s]
 40%|████      | 116/289 [00:08<00:10, 16.56it/s]
 41%|████      | 118/289 [00:08<00:10, 16.41it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.74it/s]
 43%|████▎     | 123/289 [00:08<00:09, 17.50it/s]
 43%|████▎     | 125/289 [00:08<00:09, 17.43it/s]
 44%|████▍     | 127/289 [00:08<00:09, 17.83it/s]
 45%|████▍     | 129/289 [00:09<00:09, 16.62it/s]
 46%|████▌     | 132/289 [00:09<00:08, 17.99it/s]
 46%|████▋     | 134/289 [00:09<00:09, 17.04it/s]
 47%|████▋     | 136/289 [00:09<00:09, 16.93it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.50it/s]
 49%|████▉     | 141/289 [00:09<00:08, 17.97it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.86it/s]
 50%|█████     | 145/289 [00:10<00:07, 18.29it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.53it/s]
 52%|█████▏    | 149/289 [00:10<00:07, 17.72it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.66it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.98it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.90it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.33it/s]
 55%|█████▌    | 160/289 [00:10<00:07, 17.89it/s]
 56%|█████▌    | 162/289 [00:10<00:06, 18.24it/s]
 57%|█████▋    | 164/289 [00:11<00:07, 17.71it/s]
 58%|█████▊    | 167/289 [00:11<00:06, 17.86it/s]
 58%|█████▊    | 169/289 [00:11<00:07, 15.92it/s]
 59%|█████▉    | 171/289 [00:11<00:07, 16.45it/s]
 60%|█████▉    | 173/289 [00:11<00:07, 16.45it/s]
 61%|██████    | 175/289 [00:11<00:07, 16.01it/s]
 61%|██████    | 177/289 [00:11<00:07, 14.65it/s]
 62%|██████▏   | 180/289 [00:12<00:06, 15.94it/s]
 63%|██████▎   | 182/289 [00:12<00:06, 16.18it/s]
 64%|██████▎   | 184/289 [00:12<00:06, 15.34it/s]
 64%|██████▍   | 186/289 [00:12<00:08, 11.97it/s]
 65%|██████▌   | 188/289 [00:12<00:08, 12.28it/s]
 66%|██████▌   | 190/289 [00:12<00:07, 13.07it/s]
 66%|██████▋   | 192/289 [00:13<00:07, 13.48it/s]
 67%|██████▋   | 194/289 [00:13<00:06, 14.32it/s]
 68%|██████▊   | 196/289 [00:13<00:06, 15.16it/s]
 69%|██████▊   | 198/289 [00:13<00:05, 15.78it/s]
 69%|██████▉   | 200/289 [00:13<00:06, 14.13it/s]
 70%|██████▉   | 202/289 [00:13<00:06, 13.85it/s]
 71%|███████   | 205/289 [00:13<00:05, 15.48it/s]
 72%|███████▏  | 208/289 [00:14<00:04, 16.83it/s]
 73%|███████▎  | 210/289 [00:14<00:04, 17.49it/s]
 73%|███████▎  | 212/289 [00:14<00:04, 16.61it/s]
 74%|███████▍  | 214/289 [00:14<00:04, 15.30it/s]
 75%|███████▍  | 216/289 [00:14<00:04, 15.01it/s]
 76%|███████▌  | 219/289 [00:14<00:04, 16.66it/s]
 76%|███████▋  | 221/289 [00:14<00:03, 17.29it/s]
 77%|███████▋  | 223/289 [00:14<00:03, 17.55it/s]
 78%|███████▊  | 225/289 [00:15<00:03, 17.63it/s]
 79%|███████▊  | 227/289 [00:15<00:03, 16.32it/s]
 79%|███████▉  | 229/289 [00:15<00:03, 15.10it/s]
 80%|████████  | 232/289 [00:15<00:03, 16.16it/s]
 81%|████████  | 234/289 [00:15<00:03, 16.09it/s]
 82%|████████▏ | 236/289 [00:15<00:03, 16.98it/s]
 82%|████████▏ | 238/289 [00:15<00:03, 15.42it/s]
 83%|████████▎ | 240/289 [00:16<00:03, 14.17it/s]
 84%|████████▎ | 242/289 [00:16<00:03, 14.85it/s]
 84%|████████▍ | 244/289 [00:16<00:02, 15.11it/s]
 85%|████████▌ | 246/289 [00:16<00:02, 15.61it/s]
 86%|████████▌ | 248/289 [00:16<00:02, 14.78it/s]
 87%|████████▋ | 250/289 [00:16<00:02, 15.36it/s]
 87%|████████▋ | 252/289 [00:16<00:02, 15.52it/s]
 88%|████████▊ | 254/289 [00:16<00:02, 16.09it/s]
 89%|████████▊ | 256/289 [00:17<00:02, 14.05it/s]
 89%|████████▉ | 258/289 [00:17<00:02, 13.98it/s]
 90%|████████▉ | 260/289 [00:17<00:02, 13.95it/s]
 91%|█████████ | 262/289 [00:17<00:01, 14.38it/s]
 91%|█████████▏| 264/289 [00:17<00:01, 14.27it/s]
 92%|█████████▏| 267/289 [00:17<00:01, 16.09it/s]
 93%|█████████▎| 269/289 [00:17<00:01, 16.73it/s]
 94%|█████████▍| 271/289 [00:18<00:01, 14.80it/s]
 94%|█████████▍| 273/289 [00:18<00:01, 15.43it/s]
 96%|█████████▌| 276/289 [00:18<00:00, 16.76it/s]
 97%|█████████▋| 279/289 [00:18<00:00, 17.92it/s]
 97%|█████████▋| 281/289 [00:18<00:00, 17.96it/s]
 98%|█████████▊| 283/289 [00:18<00:00, 18.06it/s]
 99%|█████████▊| 285/289 [00:18<00:00, 16.72it/s]
 99%|█████████▉| 287/289 [00:19<00:00, 16.15it/s]
100%|██████████| 289/289 [00:19<00:00, 14.92it/s]
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Evaluating: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69835/checkpoints/converted/epoch=22-step=5175.ckpt
Dataset: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/DontPatronizeMe/csv_files/upsampled/dontpatronizeme_pcl_test_upsampled.csv
Loading data: mode=TEST

  0%|          | 0/289 [00:00<?, ?it/s]
  0%|          | 1/289 [00:01<05:02,  1.05s/it]
  1%|          | 3/289 [00:01<01:34,  3.02it/s]
  2%|▏         | 5/289 [00:01<00:54,  5.25it/s]
  2%|▏         | 7/289 [00:01<00:37,  7.50it/s]
  3%|▎         | 9/289 [00:01<00:29,  9.42it/s]
  4%|▍         | 11/289 [00:01<00:26, 10.64it/s]
  4%|▍         | 13/289 [00:01<00:22, 12.11it/s]
  5%|▌         | 15/289 [00:01<00:21, 12.85it/s]
  6%|▌         | 17/289 [00:02<00:18, 14.39it/s]
  7%|▋         | 19/289 [00:02<00:18, 14.74it/s]
  7%|▋         | 21/289 [00:02<00:17, 15.18it/s]
  8%|▊         | 23/289 [00:02<00:17, 15.57it/s]
  9%|▉         | 26/289 [00:02<00:15, 17.01it/s]
 10%|▉         | 28/289 [00:02<00:17, 15.21it/s]
 10%|█         | 30/289 [00:02<00:16, 15.83it/s]
 11%|█▏        | 33/289 [00:03<00:15, 16.90it/s]
 12%|█▏        | 35/289 [00:03<00:15, 16.57it/s]
 13%|█▎        | 37/289 [00:03<00:15, 16.64it/s]
 13%|█▎        | 39/289 [00:03<00:14, 17.22it/s]
 14%|█▍        | 41/289 [00:03<00:16, 15.27it/s]
 15%|█▍        | 43/289 [00:03<00:15, 15.99it/s]
 16%|█▌        | 45/289 [00:03<00:14, 16.36it/s]
 16%|█▋        | 47/289 [00:03<00:16, 14.92it/s]
 17%|█▋        | 49/289 [00:04<00:14, 16.04it/s]
 18%|█▊        | 51/289 [00:04<00:14, 16.70it/s]
 18%|█▊        | 53/289 [00:04<00:13, 17.11it/s]
 19%|█▉        | 55/289 [00:04<00:13, 16.96it/s]
 20%|█▉        | 57/289 [00:04<00:13, 17.08it/s]
 20%|██        | 59/289 [00:04<00:15, 15.28it/s]
 21%|██        | 61/289 [00:04<00:15, 14.97it/s]
 22%|██▏       | 63/289 [00:04<00:14, 15.09it/s]
 22%|██▏       | 65/289 [00:05<00:15, 14.45it/s]
 23%|██▎       | 67/289 [00:05<00:15, 14.32it/s]
 24%|██▍       | 69/289 [00:05<00:14, 15.10it/s]
 25%|██▍       | 71/289 [00:05<00:14, 14.60it/s]
 25%|██▌       | 73/289 [00:05<00:15, 14.20it/s]
 26%|██▌       | 75/289 [00:05<00:15, 14.01it/s]
 27%|██▋       | 77/289 [00:05<00:14, 14.91it/s]
 27%|██▋       | 79/289 [00:06<00:13, 15.64it/s]
 28%|██▊       | 81/289 [00:06<00:13, 15.91it/s]
 29%|██▊       | 83/289 [00:06<00:13, 15.78it/s]
 29%|██▉       | 85/289 [00:06<00:12, 15.85it/s]
 30%|███       | 87/289 [00:06<00:12, 15.65it/s]
 31%|███       | 89/289 [00:06<00:13, 14.64it/s]
 31%|███▏      | 91/289 [00:06<00:14, 14.11it/s]
 32%|███▏      | 93/289 [00:06<00:13, 14.89it/s]
 33%|███▎      | 95/289 [00:07<00:13, 14.92it/s]
 34%|███▎      | 97/289 [00:07<00:12, 15.93it/s]
 34%|███▍      | 99/289 [00:07<00:11, 16.20it/s]
 35%|███▍      | 101/289 [00:07<00:11, 16.07it/s]
 36%|███▌      | 103/289 [00:07<00:12, 14.49it/s]
 36%|███▋      | 105/289 [00:07<00:12, 14.53it/s]
 37%|███▋      | 108/289 [00:07<00:10, 16.55it/s]
 38%|███▊      | 110/289 [00:08<00:11, 15.26it/s]
 39%|███▉      | 112/289 [00:08<00:11, 15.82it/s]
 39%|███▉      | 114/289 [00:08<00:11, 15.44it/s]
 40%|████      | 117/289 [00:08<00:10, 16.58it/s]
 41%|████      | 119/289 [00:08<00:10, 16.82it/s]
 42%|████▏     | 121/289 [00:08<00:10, 16.46it/s]
 43%|████▎     | 124/289 [00:08<00:09, 17.78it/s]
 44%|████▎     | 126/289 [00:08<00:09, 17.44it/s]
 44%|████▍     | 128/289 [00:09<00:09, 16.79it/s]
 45%|████▌     | 131/289 [00:09<00:08, 18.10it/s]
 46%|████▌     | 133/289 [00:09<00:08, 17.82it/s]
 47%|████▋     | 135/289 [00:09<00:08, 17.35it/s]
 47%|████▋     | 137/289 [00:09<00:08, 17.75it/s]
 48%|████▊     | 139/289 [00:09<00:08, 17.15it/s]
 49%|████▉     | 141/289 [00:09<00:08, 17.81it/s]
 49%|████▉     | 143/289 [00:09<00:08, 17.71it/s]
 50%|█████     | 145/289 [00:10<00:07, 18.18it/s]
 51%|█████     | 147/289 [00:10<00:08, 17.30it/s]
 52%|█████▏    | 149/289 [00:10<00:08, 17.43it/s]
 52%|█████▏    | 151/289 [00:10<00:07, 17.61it/s]
 53%|█████▎    | 153/289 [00:10<00:08, 16.86it/s]
 54%|█████▎    | 155/289 [00:10<00:07, 16.91it/s]
 54%|█████▍    | 157/289 [00:10<00:07, 17.36it/s]
 55%|█████▌    | 159/289 [00:10<00:07, 17.84it/s]
 56%|█████▌    | 161/289 [00:10<00:07, 18.21it/s]
 56%|█████▋    | 163/289 [00:11<00:06, 18.10it/s]
