Mon Mar  6 01:50:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 01:50:36 up 4 days, 12:04,  1 user,  load average: 0.02, 0.09, 0.12
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_upsampled.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Dataset loaded
	Train size: 1346
	Validation size: 289
Batch size: 10
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 23:  51%|█████     | 418/818 [01:23<01:20,  4.99it/s, loss=0.000175, v_num=69835]
Epoch 23:  51%|█████     | 419/818 [01:23<01:19,  5.00it/s, loss=0.000175, v_num=69835]
Epoch 23:  51%|█████     | 419/818 [01:24<01:20,  4.99it/s, loss=0.000174, v_num=69835]
Epoch 23:  51%|█████▏    | 420/818 [01:24<01:19,  4.99it/s, loss=0.000174, v_num=69835]
Epoch 23:  51%|█████▏    | 420/818 [01:24<01:19,  4.99it/s, loss=0.000169, v_num=69835]
Epoch 23:  51%|█████▏    | 421/818 [01:24<01:19,  5.00it/s, loss=0.000169, v_num=69835]
Epoch 23:  51%|█████▏    | 421/818 [01:24<01:19,  4.99it/s, loss=0.000171, v_num=69835]
Epoch 23:  52%|█████▏    | 422/818 [01:24<01:19,  5.00it/s, loss=0.000171, v_num=69835]
Epoch 23:  52%|█████▏    | 422/818 [01:24<01:19,  4.99it/s, loss=0.000172, v_num=69835]
Epoch 23:  52%|█████▏    | 423/818 [01:24<01:19,  4.99it/s, loss=0.000172, v_num=69835]
Epoch 23:  52%|█████▏    | 423/818 [01:24<01:19,  4.99it/s, loss=0.000171, v_num=69835]
Epoch 23:  52%|█████▏    | 424/818 [01:24<01:18,  5.00it/s, loss=0.000171, v_num=69835]
Epoch 23:  52%|█████▏    | 424/818 [01:24<01:18,  5.00it/s, loss=0.00017, v_num=69835] 
Epoch 23:  52%|█████▏    | 425/818 [01:24<01:18,  5.00it/s, loss=0.00017, v_num=69835]
Epoch 23:  52%|█████▏    | 425/818 [01:25<01:18,  5.00it/s, loss=0.000169, v_num=69835]
Epoch 23:  52%|█████▏    | 426/818 [01:25<01:19,  4.96it/s, loss=0.000169, v_num=69835]
Epoch 23:  52%|█████▏    | 426/818 [01:25<01:19,  4.96it/s, loss=0.000169, v_num=69835]
Epoch 23:  52%|█████▏    | 427/818 [01:25<01:18,  4.97it/s, loss=0.000169, v_num=69835]
Epoch 23:  52%|█████▏    | 427/818 [01:26<01:18,  4.96it/s, loss=0.000168, v_num=69835]
Epoch 23:  52%|█████▏    | 428/818 [01:26<01:18,  4.97it/s, loss=0.000168, v_num=69835]
Epoch 23:  52%|█████▏    | 428/818 [01:26<01:18,  4.96it/s, loss=0.000168, v_num=69835]
Epoch 23:  52%|█████▏    | 429/818 [01:26<01:18,  4.96it/s, loss=0.000168, v_num=69835]
Epoch 23:  52%|█████▏    | 429/818 [01:26<01:18,  4.96it/s, loss=0.000169, v_num=69835]
Epoch 23:  53%|█████▎    | 430/818 [01:26<01:18,  4.97it/s, loss=0.000169, v_num=69835]
Epoch 23:  53%|█████▎    | 430/818 [01:26<01:18,  4.96it/s, loss=0.00016, v_num=69835] 
Epoch 23:  53%|█████▎    | 431/818 [01:26<01:17,  4.97it/s, loss=0.00016, v_num=69835]
Epoch 23:  53%|█████▎    | 431/818 [01:26<01:18,  4.96it/s, loss=0.00016, v_num=69835]
Epoch 23:  53%|█████▎    | 432/818 [01:27<01:17,  4.96it/s, loss=0.00016, v_num=69835]
Epoch 23:  53%|█████▎    | 432/818 [01:27<01:17,  4.96it/s, loss=0.00016, v_num=69835]
Epoch 23:  53%|█████▎    | 433/818 [01:27<01:17,  4.97it/s, loss=0.00016, v_num=69835]
Epoch 23:  53%|█████▎    | 433/818 [01:27<01:17,  4.96it/s, loss=0.000161, v_num=69835]
Epoch 23:  53%|█████▎    | 434/818 [01:27<01:17,  4.97it/s, loss=0.000161, v_num=69835]
Epoch 23:  53%|█████▎    | 434/818 [01:27<01:17,  4.96it/s, loss=0.000162, v_num=69835]
Epoch 23:  53%|█████▎    | 435/818 [01:27<01:17,  4.96it/s, loss=0.000162, v_num=69835]
Epoch 23:  53%|█████▎    | 435/818 [01:27<01:17,  4.96it/s, loss=0.000159, v_num=69835]
Epoch 23:  53%|█████▎    | 436/818 [01:27<01:16,  4.97it/s, loss=0.000159, v_num=69835]
Epoch 23:  53%|█████▎    | 436/818 [01:27<01:16,  4.97it/s, loss=0.000159, v_num=69835]
Epoch 23:  53%|█████▎    | 437/818 [01:27<01:16,  4.97it/s, loss=0.000159, v_num=69835]
Epoch 23:  53%|█████▎    | 437/818 [01:27<01:16,  4.97it/s, loss=9.66e-05, v_num=69835]
Epoch 23:  54%|█████▎    | 438/818 [01:28<01:16,  4.96it/s, loss=9.66e-05, v_num=69835]
Epoch 23:  54%|█████▎    | 438/818 [01:28<01:16,  4.96it/s, loss=9.93e-05, v_num=69835]
Epoch 23:  54%|█████▎    | 439/818 [01:28<01:16,  4.97it/s, loss=9.93e-05, v_num=69835]
Epoch 23:  54%|█████▎    | 439/818 [01:28<01:16,  4.97it/s, loss=9.87e-05, v_num=69835]
Epoch 23:  54%|█████▍    | 440/818 [01:28<01:16,  4.97it/s, loss=9.87e-05, v_num=69835]
Epoch 23:  54%|█████▍    | 440/818 [01:28<01:16,  4.97it/s, loss=9.92e-05, v_num=69835]
Epoch 23:  54%|█████▍    | 441/818 [01:28<01:15,  4.96it/s, loss=9.92e-05, v_num=69835]
Epoch 23:  54%|█████▍    | 441/818 [01:28<01:15,  4.96it/s, loss=9.52e-05, v_num=69835]
Epoch 23:  54%|█████▍    | 442/818 [01:28<01:15,  4.97it/s, loss=9.52e-05, v_num=69835]
Epoch 23:  54%|█████▍    | 442/818 [01:29<01:15,  4.96it/s, loss=9.47e-05, v_num=69835]
Epoch 23:  54%|█████▍    | 443/818 [01:29<01:15,  4.97it/s, loss=9.47e-05, v_num=69835]
Epoch 23:  54%|█████▍    | 443/818 [01:29<01:15,  4.96it/s, loss=9.72e-05, v_num=69835]
Epoch 23:  54%|█████▍    | 444/818 [01:29<01:15,  4.96it/s, loss=9.72e-05, v_num=69835]
Epoch 23:  54%|█████▍    | 444/818 [01:29<01:15,  4.96it/s, loss=9.75e-05, v_num=69835]
Epoch 23:  54%|█████▍    | 445/818 [01:29<01:15,  4.96it/s, loss=9.75e-05, v_num=69835]
Epoch 23:  54%|█████▍    | 445/818 [01:29<01:15,  4.96it/s, loss=9.83e-05, v_num=69835]
Epoch 23:  55%|█████▍    | 446/818 [01:29<01:14,  4.96it/s, loss=9.83e-05, v_num=69835]
Epoch 23:  55%|█████▍    | 446/818 [01:30<01:15,  4.95it/s, loss=9.78e-05, v_num=69835]
Epoch 23:  55%|█████▍    | 447/818 [01:30<01:14,  4.95it/s, loss=9.78e-05, v_num=69835]
Epoch 23:  55%|█████▍    | 447/818 [01:30<01:14,  4.95it/s, loss=9.82e-05, v_num=69835]
Epoch 23:  55%|█████▍    | 448/818 [01:30<01:14,  4.96it/s, loss=9.82e-05, v_num=69835]
Epoch 23:  55%|█████▍    | 448/818 [01:30<01:14,  4.95it/s, loss=9.9e-05, v_num=69835] 
Epoch 23:  55%|█████▍    | 449/818 [01:30<01:14,  4.96it/s, loss=9.9e-05, v_num=69835]
Epoch 23:  55%|█████▍    | 449/818 [01:30<01:14,  4.96it/s, loss=9.73e-05, v_num=69835]
Epoch 23:  55%|█████▌    | 450/818 [01:30<01:14,  4.95it/s, loss=9.73e-05, v_num=69835]
Epoch 23:  55%|█████▌    | 450/818 [01:30<01:14,  4.95it/s, loss=9.82e-05, v_num=69835]
Epoch 23:  55%|█████▌    | 451/818 [01:30<01:13,  4.96it/s, loss=9.82e-05, v_num=69835]
Epoch 23:  55%|█████▌    | 451/818 [01:30<01:14,  4.96it/s, loss=9.79e-05, v_num=69835]
Epoch 23:  55%|█████▌    | 452/818 [01:31<01:13,  4.96it/s, loss=9.79e-05, v_num=69835]
Epoch 23:  55%|█████▌    | 452/818 [01:31<01:13,  4.96it/s, loss=9.82e-05, v_num=69835]
Epoch 23:  55%|█████▌    | 453/818 [01:31<01:13,  4.95it/s, loss=9.82e-05, v_num=69835]
Epoch 23:  55%|█████▌    | 453/818 [01:31<01:13,  4.95it/s, loss=9.83e-05, v_num=69835]
Epoch 23:  56%|█████▌    | 454/818 [01:31<01:13,  4.96it/s, loss=9.83e-05, v_num=69835]
Epoch 23:  56%|█████▌    | 454/818 [01:31<01:13,  4.95it/s, loss=9.93e-05, v_num=69835]
Epoch 23:  56%|█████▌    | 455/818 [01:31<01:13,  4.96it/s, loss=9.93e-05, v_num=69835]
Epoch 23:  56%|█████▌    | 455/818 [01:31<01:13,  4.95it/s, loss=0.000101, v_num=69835]
Epoch 23:  56%|█████▌    | 456/818 [01:32<01:13,  4.95it/s, loss=0.000101, v_num=69835]
Epoch 23:  56%|█████▌    | 456/818 [01:32<01:13,  4.95it/s, loss=9.96e-05, v_num=69835]
Epoch 23:  56%|█████▌    | 457/818 [01:32<01:12,  4.96it/s, loss=9.96e-05, v_num=69835]
Epoch 23:  56%|█████▌    | 457/818 [01:32<01:12,  4.95it/s, loss=0.000101, v_num=69835]
Epoch 23:  56%|█████▌    | 458/818 [01:32<01:12,  4.96it/s, loss=0.000101, v_num=69835]
Epoch 23:  56%|█████▌    | 458/818 [01:32<01:12,  4.95it/s, loss=9.72e-05, v_num=69835]
Epoch 23:  56%|█████▌    | 459/818 [01:32<01:12,  4.95it/s, loss=9.72e-05, v_num=69835]
Epoch 23:  56%|█████▌    | 459/818 [01:32<01:12,  4.95it/s, loss=9.72e-05, v_num=69835]
Epoch 23:  56%|█████▌    | 460/818 [01:32<01:12,  4.95it/s, loss=9.72e-05, v_num=69835]
Epoch 23:  56%|█████▌    | 460/818 [01:33<01:12,  4.95it/s, loss=9.72e-05, v_num=69835]
Epoch 23:  56%|█████▋    | 461/818 [01:33<01:12,  4.95it/s, loss=9.72e-05, v_num=69835]
Epoch 23:  56%|█████▋    | 461/818 [01:33<01:12,  4.95it/s, loss=9.77e-05, v_num=69835]
Epoch 23:  56%|█████▋    | 462/818 [01:33<01:11,  4.95it/s, loss=9.77e-05, v_num=69835]
Epoch 23:  56%|█████▋    | 462/818 [01:33<01:11,  4.95it/s, loss=9.85e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 463/818 [01:33<01:11,  4.96it/s, loss=9.85e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 463/818 [01:33<01:11,  4.95it/s, loss=9.66e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 464/818 [01:33<01:11,  4.96it/s, loss=9.66e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 464/818 [01:33<01:11,  4.95it/s, loss=9.7e-05, v_num=69835] 
Epoch 23:  57%|█████▋    | 465/818 [01:33<01:11,  4.96it/s, loss=9.7e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 465/818 [01:33<01:11,  4.95it/s, loss=9.66e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 466/818 [01:33<01:10,  4.96it/s, loss=9.66e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 466/818 [01:34<01:11,  4.95it/s, loss=9.66e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 467/818 [01:34<01:10,  4.96it/s, loss=9.66e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 467/818 [01:34<01:10,  4.95it/s, loss=9.72e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 468/818 [01:34<01:10,  4.95it/s, loss=9.72e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 468/818 [01:34<01:10,  4.95it/s, loss=9.77e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 469/818 [01:34<01:10,  4.96it/s, loss=9.77e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 469/818 [01:34<01:10,  4.95it/s, loss=9.98e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 470/818 [01:34<01:10,  4.96it/s, loss=9.98e-05, v_num=69835]
Epoch 23:  57%|█████▋    | 470/818 [01:34<01:10,  4.95it/s, loss=9.95e-05, v_num=69835]
Epoch 23:  58%|█████▊    | 471/818 [01:35<01:10,  4.95it/s, loss=9.95e-05, v_num=69835]
Epoch 23:  58%|█████▊    | 471/818 [01:35<01:10,  4.95it/s, loss=9.91e-05, v_num=69835]
Epoch 23:  58%|█████▊    | 472/818 [01:35<01:09,  4.96it/s, loss=9.91e-05, v_num=69835]
Epoch 23:  58%|█████▊    | 472/818 [01:35<01:09,  4.95it/s, loss=9.86e-05, v_num=69835]
Epoch 23:  58%|█████▊    | 473/818 [01:35<01:09,  4.96it/s, loss=9.86e-05, v_num=69835]
Epoch 23:  58%|█████▊    | 473/818 [01:35<01:09,  4.95it/s, loss=9.92e-05, v_num=69835]
Epoch 23:  58%|█████▊    | 474/818 [01:35<01:09,  4.95it/s, loss=9.92e-05, v_num=69835]
Epoch 23:  58%|█████▊    | 474/818 [01:35<01:09,  4.95it/s, loss=9.76e-05, v_num=69835]
Epoch 23:  58%|█████▊    | 475/818 [01:35<01:09,  4.95it/s, loss=9.76e-05, v_num=69835]
Epoch 23:  58%|█████▊    | 475/818 [01:36<01:09,  4.94it/s, loss=0.000146, v_num=69835]
Epoch 23:  58%|█████▊    | 476/818 [01:36<01:09,  4.95it/s, loss=0.000146, v_num=69835]
Epoch 23:  58%|█████▊    | 476/818 [01:36<01:09,  4.95it/s, loss=0.000146, v_num=69835]
Epoch 23:  58%|█████▊    | 477/818 [01:36<01:08,  4.94it/s, loss=0.000146, v_num=69835]
Epoch 23:  58%|█████▊    | 477/818 [01:36<01:09,  4.94it/s, loss=0.000145, v_num=69835]
Epoch 23:  58%|█████▊    | 478/818 [01:36<01:08,  4.95it/s, loss=0.000145, v_num=69835]
Epoch 23:  58%|█████▊    | 478/818 [01:36<01:08,  4.95it/s, loss=0.000145, v_num=69835]
Epoch 23:  59%|█████▊    | 479/818 [01:36<01:08,  4.95it/s, loss=0.000145, v_num=69835]
Epoch 23:  59%|█████▊    | 479/818 [01:36<01:08,  4.95it/s, loss=0.000146, v_num=69835]
Epoch 23:  59%|█████▊    | 480/818 [01:36<01:08,  4.95it/s, loss=0.000146, v_num=69835]
Epoch 23:  59%|█████▊    | 480/818 [01:36<01:08,  4.95it/s, loss=0.000146, v_num=69835]
Epoch 23:  59%|█████▉    | 481/818 [01:36<01:07,  4.96it/s, loss=0.000146, v_num=69835]
Epoch 23:  59%|█████▉    | 481/818 [01:37<01:08,  4.95it/s, loss=0.000147, v_num=69835]
Epoch 23:  59%|█████▉    | 482/818 [01:37<01:07,  4.96it/s, loss=0.000147, v_num=69835]
Epoch 23:  59%|█████▉    | 482/818 [01:37<01:07,  4.96it/s, loss=0.000146, v_num=69835]
Epoch 23:  59%|█████▉    | 483/818 [01:37<01:07,  4.95it/s, loss=0.000146, v_num=69835]
Epoch 23:  59%|█████▉    | 483/818 [01:37<01:07,  4.95it/s, loss=0.000146, v_num=69835]
Epoch 23:  59%|█████▉    | 484/818 [01:37<01:07,  4.96it/s, loss=0.000146, v_num=69835]
Epoch 23:  59%|█████▉    | 484/818 [01:37<01:07,  4.95it/s, loss=0.000145, v_num=69835]
Epoch 23:  59%|█████▉    | 485/818 [01:37<01:07,  4.96it/s, loss=0.000145, v_num=69835]
Epoch 23:  59%|█████▉    | 485/818 [01:37<01:07,  4.95it/s, loss=0.000145, v_num=69835]
Epoch 23:  59%|█████▉    | 486/818 [01:38<01:07,  4.95it/s, loss=0.000145, v_num=69835]
Epoch 23:  59%|█████▉    | 486/818 [01:38<01:07,  4.95it/s, loss=0.000145, v_num=69835]
Epoch 23:  60%|█████▉    | 487/818 [01:38<01:06,  4.95it/s, loss=0.000145, v_num=69835]
Epoch 23:  60%|█████▉    | 487/818 [01:38<01:06,  4.95it/s, loss=0.000144, v_num=69835]
Epoch 23:  60%|█████▉    | 488/818 [01:38<01:06,  4.96it/s, loss=0.000144, v_num=69835]
Epoch 23:  60%|█████▉    | 488/818 [01:38<01:06,  4.95it/s, loss=0.000143, v_num=69835]
Epoch 23:  60%|█████▉    | 489/818 [01:38<01:06,  4.95it/s, loss=0.000143, v_num=69835]
Epoch 23:  60%|█████▉    | 489/818 [01:38<01:06,  4.95it/s, loss=0.00014, v_num=69835] 
Epoch 23:  60%|█████▉    | 490/818 [01:38<01:06,  4.96it/s, loss=0.00014, v_num=69835]
Epoch 23:  60%|█████▉    | 490/818 [01:38<01:06,  4.95it/s, loss=0.000141, v_num=69835]
Epoch 23:  60%|██████    | 491/818 [01:39<01:05,  4.96it/s, loss=0.000141, v_num=69835]
Epoch 23:  60%|██████    | 491/818 [01:39<01:05,  4.95it/s, loss=0.000142, v_num=69835]
Epoch 23:  60%|██████    | 492/818 [01:39<01:05,  4.95it/s, loss=0.000142, v_num=69835]
Epoch 23:  60%|██████    | 492/818 [01:39<01:05,  4.95it/s, loss=0.000142, v_num=69835]
Epoch 23:  60%|██████    | 493/818 [01:39<01:05,  4.96it/s, loss=0.000142, v_num=69835]
Epoch 23:  60%|██████    | 493/818 [01:39<01:05,  4.95it/s, loss=0.000141, v_num=69835]
Epoch 23:  60%|██████    | 494/818 [01:39<01:05,  4.96it/s, loss=0.000141, v_num=69835]
Epoch 23:  60%|██████    | 494/818 [01:39<01:05,  4.95it/s, loss=0.000142, v_num=69835]
Epoch 23:  61%|██████    | 495/818 [01:39<01:05,  4.95it/s, loss=0.000142, v_num=69835]
Epoch 23:  61%|██████    | 495/818 [01:39<01:05,  4.95it/s, loss=9.16e-05, v_num=69835]
Epoch 23:  61%|██████    | 496/818 [01:40<01:04,  4.96it/s, loss=9.16e-05, v_num=69835]
Epoch 23:  61%|██████    | 496/818 [01:40<01:04,  4.95it/s, loss=9.32e-05, v_num=69835]
Epoch 23:  61%|██████    | 497/818 [01:40<01:04,  4.96it/s, loss=9.32e-05, v_num=69835]
Epoch 23:  61%|██████    | 497/818 [01:40<01:04,  4.95it/s, loss=9.3e-05, v_num=69835] 
Epoch 23:  61%|██████    | 498/818 [01:40<01:04,  4.95it/s, loss=9.3e-05, v_num=69835]
Epoch 23:  61%|██████    | 498/818 [01:40<01:04,  4.95it/s, loss=9.23e-05, v_num=69835]
Epoch 23:  61%|██████    | 499/818 [01:40<01:04,  4.96it/s, loss=9.23e-05, v_num=69835]
Epoch 23:  61%|██████    | 499/818 [01:40<01:04,  4.95it/s, loss=9.11e-05, v_num=69835]
Epoch 23:  61%|██████    | 500/818 [01:40<01:04,  4.96it/s, loss=9.11e-05, v_num=69835]
Epoch 23:  61%|██████    | 500/818 [01:40<01:04,  4.95it/s, loss=9e-05, v_num=69835]   
Epoch 23:  61%|██████    | 501/818 [01:41<01:03,  4.95it/s, loss=9e-05, v_num=69835]
Epoch 23:  61%|██████    | 501/818 [01:41<01:04,  4.95it/s, loss=8.8e-05, v_num=69835]
Epoch 23:  61%|██████▏   | 502/818 [01:41<01:03,  4.96it/s, loss=8.8e-05, v_num=69835]
Epoch 23:  61%|██████▏   | 502/818 [01:41<01:03,  4.95it/s, loss=8.84e-05, v_num=69835]
Epoch 23:  61%|██████▏   | 503/818 [01:41<01:03,  4.96it/s, loss=8.84e-05, v_num=69835]
Epoch 23:  61%|██████▏   | 503/818 [01:41<01:03,  4.95it/s, loss=8.83e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 504/818 [01:41<01:03,  4.96it/s, loss=8.83e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 504/818 [01:41<01:03,  4.95it/s, loss=9.44e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 505/818 [01:41<01:03,  4.96it/s, loss=9.44e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 505/818 [01:41<01:03,  4.96it/s, loss=9.5e-05, v_num=69835] 
Epoch 23:  62%|██████▏   | 506/818 [01:41<01:02,  4.96it/s, loss=9.5e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 506/818 [01:42<01:02,  4.96it/s, loss=9.61e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 507/818 [01:42<01:02,  4.96it/s, loss=9.61e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 507/818 [01:42<01:02,  4.95it/s, loss=9.69e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 508/818 [01:42<01:02,  4.96it/s, loss=9.69e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 508/818 [01:42<01:02,  4.95it/s, loss=9.66e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 509/818 [01:42<01:02,  4.96it/s, loss=9.66e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 509/818 [01:42<01:02,  4.95it/s, loss=9.66e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 510/818 [01:42<01:02,  4.95it/s, loss=9.66e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 510/818 [01:42<01:02,  4.95it/s, loss=9.82e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 511/818 [01:43<01:01,  4.96it/s, loss=9.82e-05, v_num=69835]
Epoch 23:  62%|██████▏   | 511/818 [01:43<01:01,  4.95it/s, loss=9.79e-05, v_num=69835]
Epoch 23:  63%|██████▎   | 512/818 [01:43<01:01,  4.96it/s, loss=9.79e-05, v_num=69835]
Epoch 23:  63%|██████▎   | 512/818 [01:43<01:01,  4.96it/s, loss=9.77e-05, v_num=69835]
Epoch 23:  63%|██████▎   | 513/818 [01:43<01:01,  4.96it/s, loss=9.77e-05, v_num=69835]
Epoch 23:  63%|██████▎   | 513/818 [01:43<01:01,  4.96it/s, loss=9.78e-05, v_num=69835]
Epoch 23:  63%|██████▎   | 514/818 [01:43<01:01,  4.96it/s, loss=9.78e-05, v_num=69835]
Epoch 23:  63%|██████▎   | 514/818 [01:43<01:01,  4.96it/s, loss=9.68e-05, v_num=69835]
Epoch 23:  63%|██████▎   | 515/818 [01:43<01:00,  4.97it/s, loss=9.68e-05, v_num=69835]
Epoch 23:  63%|██████▎   | 515/818 [01:43<01:01,  4.96it/s, loss=0.000101, v_num=69835]
Epoch 23:  63%|██████▎   | 516/818 [01:44<01:00,  4.96it/s, loss=0.000101, v_num=69835]
Epoch 23:  63%|██████▎   | 516/818 [01:44<01:00,  4.96it/s, loss=9.95e-05, v_num=69835]
Epoch 23:  63%|██████▎   | 517/818 [01:44<01:00,  4.96it/s, loss=9.95e-05, v_num=69835]
Epoch 23:  63%|██████▎   | 517/818 [01:44<01:00,  4.96it/s, loss=9.96e-05, v_num=69835]
Epoch 23:  63%|██████▎   | 518/818 [01:44<01:00,  4.96it/s, loss=9.96e-05, v_num=69835]
Epoch 23:  63%|██████▎   | 518/818 [01:44<01:00,  4.96it/s, loss=0.000101, v_num=69835]
Epoch 23:  63%|██████▎   | 519/818 [01:44<01:00,  4.96it/s, loss=0.000101, v_num=69835]
Epoch 23:  63%|██████▎   | 519/818 [01:44<01:00,  4.96it/s, loss=0.000102, v_num=69835]
Epoch 23:  64%|██████▎   | 520/818 [01:44<01:00,  4.96it/s, loss=0.000102, v_num=69835]
Epoch 23:  64%|██████▎   | 520/818 [01:44<01:00,  4.96it/s, loss=0.000103, v_num=69835]
Epoch 23:  64%|██████▎   | 521/818 [01:44<00:59,  4.97it/s, loss=0.000103, v_num=69835]
Epoch 23:  64%|██████▎   | 521/818 [01:44<00:59,  4.96it/s, loss=0.000103, v_num=69835]
Epoch 23:  64%|██████▍   | 522/818 [01:45<00:59,  4.96it/s, loss=0.000103, v_num=69835]
Epoch 23:  64%|██████▍   | 522/818 [01:45<00:59,  4.96it/s, loss=0.000104, v_num=69835]
Epoch 23:  64%|██████▍   | 523/818 [01:45<00:59,  4.97it/s, loss=0.000104, v_num=69835]
