Mon Mar  6 15:43:56 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:43:57 up 5 days,  1:57,  1 user,  load average: 0.00, 0.05, 0.34
Using config: /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json.
Running 25 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['roberta.pooler.dense.bias', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                             | Params
-----------------------------------------------------------
0 | model | RobertaForSequenceClassification | 124 M 
-----------------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
498.586   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/NLPClassification_01/roberta_model/configs/RoBERTa_config_original.json...
Fetching datasets
Loading data: mode=TRAIN
Loading data: mode=VALIDATION
Batch size: 10
Dataset loaded
	Train size: 1235
	Validation size: 168
Model created
Training started...
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 19:  97%|█████████▋| 678/701 [02:11<00:04,  5.16it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  74%|███████▍  | 62/84 [00:03<00:01, 16.14it/s][A
Epoch 19:  97%|█████████▋| 679/701 [02:11<00:04,  5.16it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  75%|███████▌  | 63/84 [00:03<00:01, 16.10it/s][A
Epoch 19:  97%|█████████▋| 680/701 [02:11<00:04,  5.17it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  76%|███████▌  | 64/84 [00:03<00:01, 16.08it/s][A
Epoch 19:  97%|█████████▋| 681/701 [02:11<00:03,  5.17it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  77%|███████▋  | 65/84 [00:04<00:01, 16.12it/s][A
Epoch 19:  97%|█████████▋| 682/701 [02:11<00:03,  5.18it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  79%|███████▊  | 66/84 [00:04<00:01, 16.11it/s][A
Epoch 19:  97%|█████████▋| 683/701 [02:11<00:03,  5.18it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  80%|███████▉  | 67/84 [00:04<00:01, 16.14it/s][A
Epoch 19:  98%|█████████▊| 684/701 [02:11<00:03,  5.19it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  81%|████████  | 68/84 [00:04<00:00, 16.22it/s][A
Epoch 19:  98%|█████████▊| 685/701 [02:11<00:03,  5.19it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  82%|████████▏ | 69/84 [00:04<00:00, 16.17it/s][A
Epoch 19:  98%|█████████▊| 686/701 [02:11<00:02,  5.20it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  83%|████████▎ | 70/84 [00:04<00:00, 16.21it/s][A
Epoch 19:  98%|█████████▊| 687/701 [02:11<00:02,  5.21it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  85%|████████▍ | 71/84 [00:04<00:00, 16.24it/s][A
Epoch 19:  98%|█████████▊| 688/701 [02:12<00:02,  5.21it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  86%|████████▌ | 72/84 [00:04<00:00, 16.20it/s][A
Epoch 19:  98%|█████████▊| 689/701 [02:12<00:02,  5.22it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  87%|████████▋ | 73/84 [00:04<00:00, 16.22it/s][A
Epoch 19:  98%|█████████▊| 690/701 [02:12<00:02,  5.22it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  88%|████████▊ | 74/84 [00:04<00:00, 16.29it/s][A
Epoch 19:  99%|█████████▊| 691/701 [02:12<00:01,  5.23it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  89%|████████▉ | 75/84 [00:04<00:00, 16.33it/s][A
Epoch 19:  99%|█████████▊| 692/701 [02:12<00:01,  5.23it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  90%|█████████ | 76/84 [00:04<00:00, 16.37it/s][A
Epoch 19:  99%|█████████▉| 693/701 [02:12<00:01,  5.24it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  92%|█████████▏| 77/84 [00:04<00:00, 16.29it/s][A
Epoch 19:  99%|█████████▉| 694/701 [02:12<00:01,  5.24it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  93%|█████████▎| 78/84 [00:04<00:00, 16.34it/s][A
Epoch 19:  99%|█████████▉| 695/701 [02:12<00:01,  5.25it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  94%|█████████▍| 79/84 [00:04<00:00, 16.30it/s][A
Epoch 19:  99%|█████████▉| 696/701 [02:12<00:00,  5.25it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  95%|█████████▌| 80/84 [00:04<00:00, 16.34it/s][A
Epoch 19:  99%|█████████▉| 697/701 [02:12<00:00,  5.26it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  96%|█████████▋| 81/84 [00:04<00:00, 16.37it/s][A
Epoch 19: 100%|█████████▉| 698/701 [02:12<00:00,  5.26it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  98%|█████████▊| 82/84 [00:05<00:00, 16.25it/s][A
Epoch 19: 100%|█████████▉| 699/701 [02:12<00:00,  5.27it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0:  99%|█████████▉| 83/84 [00:05<00:00, 16.28it/s][A
Epoch 19: 100%|█████████▉| 700/701 [02:12<00:00,  5.27it/s, loss=0.000634, v_num=69896]

Validation DataLoader 0: 100%|██████████| 84/84 [00:05<00:00, 16.36it/s][A
Epoch 19: 100%|██████████| 701/701 [02:12<00:00,  5.28it/s, loss=0.000634, v_num=69896]
Epoch 19: 100%|██████████| 701/701 [02:12<00:00,  5.28it/s, loss=0.000634, v_num=69896]
Epoch 19, global step 4120: 'val_loss' reached 0.60234 (best 0.26822), saving model to '/vol/bitbucket/es1519/NLPClassification_01/roberta_model/saved/ROBERTA/lightning_logs/version_69896/checkpoints/epoch=19-step=4120.ckpt' as top 100

                                                                        [A
Epoch 19: 100%|██████████| 701/701 [02:12<00:00,  5.28it/s, loss=0.000634, v_num=69896]
Epoch 19:   0%|          | 0/701 [00:00<?, ?it/s, loss=0.000634, v_num=69896]          
Epoch 20:   0%|          | 0/701 [00:00<?, ?it/s, loss=0.000634, v_num=69896]
Epoch 20:   0%|          | 1/701 [00:00<07:37,  1.53it/s, loss=0.000634, v_num=69896]
Epoch 20:   0%|          | 1/701 [00:00<09:37,  1.21it/s, loss=0.000659, v_num=69896]
Epoch 20:   0%|          | 2/701 [00:00<05:05,  2.29it/s, loss=0.000659, v_num=69896]
Epoch 20:   0%|          | 2/701 [00:00<05:34,  2.09it/s, loss=0.000682, v_num=69896]
Epoch 20:   0%|          | 3/701 [00:01<04:27,  2.61it/s, loss=0.000682, v_num=69896]
Epoch 20:   0%|          | 3/701 [00:01<04:31,  2.57it/s, loss=0.000687, v_num=69896]
Epoch 20:   1%|          | 4/701 [00:01<03:32,  3.28it/s, loss=0.000687, v_num=69896]
Epoch 20:   1%|          | 4/701 [00:01<03:48,  3.05it/s, loss=0.000691, v_num=69896]
Epoch 20:   1%|          | 5/701 [00:01<03:10,  3.65it/s, loss=0.000691, v_num=69896]
Epoch 20:   1%|          | 5/701 [00:01<03:30,  3.30it/s, loss=0.00144, v_num=69896] 
Epoch 20:   1%|          | 6/701 [00:01<03:18,  3.50it/s, loss=0.00144, v_num=69896]
Epoch 20:   1%|          | 6/701 [00:01<03:20,  3.47it/s, loss=0.00145, v_num=69896]
Epoch 20:   1%|          | 7/701 [00:01<03:01,  3.83it/s, loss=0.00145, v_num=69896]
Epoch 20:   1%|          | 7/701 [00:01<03:17,  3.51it/s, loss=0.00145, v_num=69896]
Epoch 20:   1%|          | 8/701 [00:02<03:00,  3.84it/s, loss=0.00145, v_num=69896]
Epoch 20:   1%|          | 8/701 [00:02<03:16,  3.52it/s, loss=0.00145, v_num=69896]
Epoch 20:   1%|▏         | 9/701 [00:02<03:08,  3.66it/s, loss=0.00145, v_num=69896]
Epoch 20:   1%|▏         | 9/701 [00:02<03:10,  3.64it/s, loss=0.00146, v_num=69896]
Epoch 20:   1%|▏         | 10/701 [00:02<02:55,  3.94it/s, loss=0.00146, v_num=69896]
Epoch 20:   1%|▏         | 10/701 [00:02<03:03,  3.76it/s, loss=0.00147, v_num=69896]
Epoch 20:   2%|▏         | 11/701 [00:02<02:49,  4.06it/s, loss=0.00147, v_num=69896]
Epoch 20:   2%|▏         | 11/701 [00:02<02:55,  3.94it/s, loss=0.00148, v_num=69896]
Epoch 20:   2%|▏         | 12/701 [00:02<02:51,  4.03it/s, loss=0.00148, v_num=69896]
Epoch 20:   2%|▏         | 12/701 [00:02<02:52,  4.00it/s, loss=0.00147, v_num=69896]
Epoch 20:   2%|▏         | 13/701 [00:03<02:41,  4.26it/s, loss=0.00147, v_num=69896]
Epoch 20:   2%|▏         | 13/701 [00:03<02:46,  4.13it/s, loss=0.00148, v_num=69896]
Epoch 20:   2%|▏         | 14/701 [00:03<02:36,  4.38it/s, loss=0.00148, v_num=69896]
Epoch 20:   2%|▏         | 14/701 [00:03<02:41,  4.25it/s, loss=0.0015, v_num=69896] 
Epoch 20:   2%|▏         | 15/701 [00:03<02:41,  4.26it/s, loss=0.0015, v_num=69896]
Epoch 20:   2%|▏         | 15/701 [00:03<02:41,  4.24it/s, loss=0.00218, v_num=69896]
Epoch 20:   2%|▏         | 16/701 [00:03<02:34,  4.45it/s, loss=0.00218, v_num=69896]
Epoch 20:   2%|▏         | 16/701 [00:03<02:38,  4.31it/s, loss=0.00218, v_num=69896]
Epoch 20:   2%|▏         | 17/701 [00:03<02:31,  4.52it/s, loss=0.00218, v_num=69896]
Epoch 20:   2%|▏         | 17/701 [00:03<02:36,  4.37it/s, loss=0.00179, v_num=69896]
Epoch 20:   3%|▎         | 18/701 [00:04<02:33,  4.44it/s, loss=0.00179, v_num=69896]
Epoch 20:   3%|▎         | 18/701 [00:04<02:34,  4.42it/s, loss=0.00185, v_num=69896]
Epoch 20:   3%|▎         | 19/701 [00:04<02:27,  4.62it/s, loss=0.00185, v_num=69896]
Epoch 20:   3%|▎         | 19/701 [00:04<02:30,  4.54it/s, loss=0.00187, v_num=69896]
Epoch 20:   3%|▎         | 20/701 [00:04<02:24,  4.73it/s, loss=0.00187, v_num=69896]
Epoch 20:   3%|▎         | 20/701 [00:04<02:27,  4.61it/s, loss=0.0072, v_num=69896] 
Epoch 20:   3%|▎         | 21/701 [00:04<02:27,  4.60it/s, loss=0.0072, v_num=69896]
Epoch 20:   3%|▎         | 21/701 [00:04<02:28,  4.59it/s, loss=0.00717, v_num=69896]
Epoch 20:   3%|▎         | 22/701 [00:04<02:23,  4.73it/s, loss=0.00717, v_num=69896]
Epoch 20:   3%|▎         | 22/701 [00:04<02:27,  4.60it/s, loss=0.00718, v_num=69896]
Epoch 20:   3%|▎         | 23/701 [00:04<02:23,  4.74it/s, loss=0.00718, v_num=69896]
Epoch 20:   3%|▎         | 23/701 [00:05<02:27,  4.59it/s, loss=0.00719, v_num=69896]
Epoch 20:   3%|▎         | 24/701 [00:05<02:25,  4.65it/s, loss=0.00719, v_num=69896]
Epoch 20:   3%|▎         | 24/701 [00:05<02:25,  4.64it/s, loss=0.00719, v_num=69896]
Epoch 20:   4%|▎         | 25/701 [00:05<02:21,  4.76it/s, loss=0.00719, v_num=69896]
Epoch 20:   4%|▎         | 25/701 [00:05<02:25,  4.65it/s, loss=0.00647, v_num=69896]
Epoch 20:   4%|▎         | 26/701 [00:05<02:21,  4.78it/s, loss=0.00647, v_num=69896]
Epoch 20:   4%|▎         | 26/701 [00:05<02:25,  4.65it/s, loss=0.00646, v_num=69896]
Epoch 20:   4%|▍         | 27/701 [00:05<02:24,  4.67it/s, loss=0.00646, v_num=69896]
Epoch 20:   4%|▍         | 27/701 [00:05<02:24,  4.66it/s, loss=0.00646, v_num=69896]
Epoch 20:   4%|▍         | 28/701 [00:05<02:20,  4.78it/s, loss=0.00646, v_num=69896]
Epoch 20:   4%|▍         | 28/701 [00:05<02:23,  4.68it/s, loss=0.00646, v_num=69896]
Epoch 20:   4%|▍         | 29/701 [00:06<02:20,  4.78it/s, loss=0.00646, v_num=69896]
Epoch 20:   4%|▍         | 29/701 [00:06<02:24,  4.64it/s, loss=0.00643, v_num=69896]
Epoch 20:   4%|▍         | 30/701 [00:06<02:24,  4.66it/s, loss=0.00643, v_num=69896]
Epoch 20:   4%|▍         | 30/701 [00:06<02:24,  4.64it/s, loss=0.00642, v_num=69896]
Epoch 20:   4%|▍         | 31/701 [00:06<02:21,  4.72it/s, loss=0.00642, v_num=69896]
Epoch 20:   4%|▍         | 31/701 [00:06<02:25,  4.60it/s, loss=0.00647, v_num=69896]
Epoch 20:   5%|▍         | 32/701 [00:06<02:22,  4.71it/s, loss=0.00647, v_num=69896]
Epoch 20:   5%|▍         | 32/701 [00:06<02:25,  4.59it/s, loss=0.00647, v_num=69896]
Epoch 20:   5%|▍         | 33/701 [00:07<02:26,  4.55it/s, loss=0.00647, v_num=69896]
Epoch 20:   5%|▍         | 33/701 [00:07<02:27,  4.54it/s, loss=0.00647, v_num=69896]
Epoch 20:   5%|▍         | 34/701 [00:07<02:23,  4.64it/s, loss=0.00647, v_num=69896]
Epoch 20:   5%|▍         | 34/701 [00:07<02:25,  4.57it/s, loss=0.00644, v_num=69896]
Epoch 20:   5%|▍         | 35/701 [00:07<02:22,  4.67it/s, loss=0.00644, v_num=69896]
Epoch 20:   5%|▍         | 35/701 [00:07<02:24,  4.61it/s, loss=0.00574, v_num=69896]
Epoch 20:   5%|▌         | 36/701 [00:07<02:23,  4.63it/s, loss=0.00574, v_num=69896]
Epoch 20:   5%|▌         | 36/701 [00:07<02:23,  4.62it/s, loss=0.00574, v_num=69896]
Epoch 20:   5%|▌         | 37/701 [00:07<02:20,  4.71it/s, loss=0.00574, v_num=69896]
Epoch 20:   5%|▌         | 37/701 [00:07<02:22,  4.65it/s, loss=0.00573, v_num=69896]
Epoch 20:   5%|▌         | 38/701 [00:08<02:19,  4.75it/s, loss=0.00573, v_num=69896]
Epoch 20:   5%|▌         | 38/701 [00:08<02:21,  4.68it/s, loss=0.00567, v_num=69896]
Epoch 20:   6%|▌         | 39/701 [00:08<02:21,  4.67it/s, loss=0.00567, v_num=69896]
Epoch 20:   6%|▌         | 39/701 [00:08<02:21,  4.67it/s, loss=0.00565, v_num=69896]
Epoch 20:   6%|▌         | 40/701 [00:08<02:19,  4.74it/s, loss=0.00565, v_num=69896]
Epoch 20:   6%|▌         | 40/701 [00:08<02:21,  4.65it/s, loss=0.000321, v_num=69896]
Epoch 20:   6%|▌         | 41/701 [00:08<02:19,  4.74it/s, loss=0.000321, v_num=69896]
Epoch 20:   6%|▌         | 41/701 [00:08<02:20,  4.70it/s, loss=0.000316, v_num=69896]
Epoch 20:   6%|▌         | 42/701 [00:08<02:21,  4.67it/s, loss=0.000316, v_num=69896]
Epoch 20:   6%|▌         | 42/701 [00:09<02:21,  4.66it/s, loss=0.000289, v_num=69896]
Epoch 20:   6%|▌         | 43/701 [00:09<02:19,  4.73it/s, loss=0.000289, v_num=69896]
Epoch 20:   6%|▌         | 43/701 [00:09<02:21,  4.65it/s, loss=0.000272, v_num=69896]
Epoch 20:   6%|▋         | 44/701 [00:09<02:18,  4.73it/s, loss=0.000272, v_num=69896]
Epoch 20:   6%|▋         | 44/701 [00:09<02:21,  4.64it/s, loss=0.000309, v_num=69896]
Epoch 20:   6%|▋         | 45/701 [00:09<02:20,  4.67it/s, loss=0.000309, v_num=69896]
Epoch 20:   6%|▋         | 45/701 [00:09<02:20,  4.66it/s, loss=0.000284, v_num=69896]
Epoch 20:   7%|▋         | 46/701 [00:09<02:18,  4.73it/s, loss=0.000284, v_num=69896]
Epoch 20:   7%|▋         | 46/701 [00:09<02:20,  4.65it/s, loss=0.000279, v_num=69896]
Epoch 20:   7%|▋         | 47/701 [00:09<02:18,  4.72it/s, loss=0.000279, v_num=69896]
Epoch 20:   7%|▋         | 47/701 [00:10<02:20,  4.66it/s, loss=0.000274, v_num=69896]
Epoch 20:   7%|▋         | 48/701 [00:10<02:20,  4.66it/s, loss=0.000274, v_num=69896]
Epoch 20:   7%|▋         | 48/701 [00:10<02:20,  4.65it/s, loss=0.000275, v_num=69896]
Epoch 20:   7%|▋         | 49/701 [00:10<02:18,  4.71it/s, loss=0.000275, v_num=69896]
Epoch 20:   7%|▋         | 49/701 [00:10<02:20,  4.65it/s, loss=0.000276, v_num=69896]
Epoch 20:   7%|▋         | 50/701 [00:10<02:17,  4.73it/s, loss=0.000276, v_num=69896]
Epoch 20:   7%|▋         | 50/701 [00:10<02:18,  4.70it/s, loss=0.000273, v_num=69896]
Epoch 20:   7%|▋         | 51/701 [00:10<02:18,  4.68it/s, loss=0.000273, v_num=69896]
Epoch 20:   7%|▋         | 51/701 [00:10<02:19,  4.67it/s, loss=0.000219, v_num=69896]
Epoch 20:   7%|▋         | 52/701 [00:10<02:16,  4.74it/s, loss=0.000219, v_num=69896]
Epoch 20:   7%|▋         | 52/701 [00:11<02:18,  4.69it/s, loss=0.00022, v_num=69896] 
Epoch 20:   8%|▊         | 53/701 [00:11<02:16,  4.75it/s, loss=0.00022, v_num=69896]
Epoch 20:   8%|▊         | 53/701 [00:11<02:18,  4.69it/s, loss=0.000218, v_num=69896]
Epoch 20:   8%|▊         | 54/701 [00:11<02:17,  4.69it/s, loss=0.000218, v_num=69896]
Epoch 20:   8%|▊         | 54/701 [00:11<02:18,  4.68it/s, loss=0.000218, v_num=69896]
Epoch 20:   8%|▊         | 55/701 [00:11<02:16,  4.73it/s, loss=0.000218, v_num=69896]
Epoch 20:   8%|▊         | 55/701 [00:11<02:18,  4.66it/s, loss=0.000216, v_num=69896]
Epoch 20:   8%|▊         | 56/701 [00:11<02:16,  4.73it/s, loss=0.000216, v_num=69896]
Epoch 20:   8%|▊         | 56/701 [00:11<02:17,  4.68it/s, loss=0.000216, v_num=69896]
Epoch 20:   8%|▊         | 57/701 [00:12<02:17,  4.67it/s, loss=0.000216, v_num=69896]
Epoch 20:   8%|▊         | 57/701 [00:12<02:18,  4.66it/s, loss=0.000218, v_num=69896]
Epoch 20:   8%|▊         | 58/701 [00:12<02:17,  4.69it/s, loss=0.000218, v_num=69896]
Epoch 20:   8%|▊         | 58/701 [00:12<02:19,  4.61it/s, loss=0.000218, v_num=69896]
Epoch 20:   8%|▊         | 59/701 [00:12<02:17,  4.68it/s, loss=0.000218, v_num=69896]
Epoch 20:   8%|▊         | 59/701 [00:12<02:18,  4.65it/s, loss=0.000211, v_num=69896]
Epoch 20:   9%|▊         | 60/701 [00:12<02:18,  4.63it/s, loss=0.000211, v_num=69896]
Epoch 20:   9%|▊         | 60/701 [00:12<02:18,  4.63it/s, loss=0.000211, v_num=69896]
Epoch 20:   9%|▊         | 61/701 [00:13<02:16,  4.68it/s, loss=0.000211, v_num=69896]
Epoch 20:   9%|▊         | 61/701 [00:13<02:18,  4.62it/s, loss=0.000211, v_num=69896]
Epoch 20:   9%|▉         | 62/701 [00:13<02:16,  4.68it/s, loss=0.000211, v_num=69896]
Epoch 20:   9%|▉         | 62/701 [00:13<02:17,  4.65it/s, loss=0.000208, v_num=69896]
Epoch 20:   9%|▉         | 63/701 [00:13<02:17,  4.65it/s, loss=0.000208, v_num=69896]
Epoch 20:   9%|▉         | 63/701 [00:13<02:17,  4.65it/s, loss=0.000243, v_num=69896]
Epoch 20:   9%|▉         | 64/701 [00:13<02:15,  4.70it/s, loss=0.000243, v_num=69896]
Epoch 20:   9%|▉         | 64/701 [00:13<02:16,  4.67it/s, loss=0.000206, v_num=69896]
Epoch 20:   9%|▉         | 65/701 [00:13<02:14,  4.73it/s, loss=0.000206, v_num=69896]
Epoch 20:   9%|▉         | 65/701 [00:13<02:16,  4.68it/s, loss=0.000202, v_num=69896]
Epoch 20:   9%|▉         | 66/701 [00:14<02:16,  4.66it/s, loss=0.000202, v_num=69896]
Epoch 20:   9%|▉         | 66/701 [00:14<02:16,  4.65it/s, loss=0.000201, v_num=69896]
Epoch 20:  10%|▉         | 67/701 [00:14<02:14,  4.70it/s, loss=0.000201, v_num=69896]
Epoch 20:  10%|▉         | 67/701 [00:14<02:16,  4.65it/s, loss=0.000201, v_num=69896]
Epoch 20:  10%|▉         | 68/701 [00:14<02:14,  4.71it/s, loss=0.000201, v_num=69896]
Epoch 20:  10%|▉         | 68/701 [00:14<02:15,  4.67it/s, loss=0.000199, v_num=69896]
Epoch 20:  10%|▉         | 69/701 [00:14<02:16,  4.64it/s, loss=0.000199, v_num=69896]
Epoch 20:  10%|▉         | 69/701 [00:14<02:16,  4.63it/s, loss=0.000199, v_num=69896]
Epoch 20:  10%|▉         | 70/701 [00:14<02:15,  4.67it/s, loss=0.000199, v_num=69896]
Epoch 20:  10%|▉         | 70/701 [00:15<02:16,  4.62it/s, loss=0.0002, v_num=69896]  
Epoch 20:  10%|█         | 71/701 [00:15<02:14,  4.68it/s, loss=0.0002, v_num=69896]
Epoch 20:  10%|█         | 71/701 [00:15<02:15,  4.65it/s, loss=0.000199, v_num=69896]
Epoch 20:  10%|█         | 72/701 [00:15<02:15,  4.63it/s, loss=0.000199, v_num=69896]
Epoch 20:  10%|█         | 72/701 [00:15<02:15,  4.63it/s, loss=0.000195, v_num=69896]
Epoch 20:  10%|█         | 73/701 [00:15<02:14,  4.68it/s, loss=0.000195, v_num=69896]
Epoch 20:  10%|█         | 73/701 [00:15<02:14,  4.66it/s, loss=0.000192, v_num=69896]
Epoch 20:  11%|█         | 74/701 [00:15<02:13,  4.71it/s, loss=0.000192, v_num=69896]
Epoch 20:  11%|█         | 74/701 [00:15<02:14,  4.67it/s, loss=0.00136, v_num=69896] 
Epoch 20:  11%|█         | 75/701 [00:16<02:13,  4.67it/s, loss=0.00136, v_num=69896]
Epoch 20:  11%|█         | 75/701 [00:16<02:14,  4.67it/s, loss=0.00137, v_num=69896]
Epoch 20:  11%|█         | 76/701 [00:16<02:12,  4.71it/s, loss=0.00137, v_num=69896]
Epoch 20:  11%|█         | 76/701 [00:16<02:13,  4.68it/s, loss=0.00137, v_num=69896]
Epoch 20:  11%|█         | 77/701 [00:16<02:12,  4.72it/s, loss=0.00137, v_num=69896]
Epoch 20:  11%|█         | 77/701 [00:16<02:13,  4.68it/s, loss=0.00136, v_num=69896]
Epoch 20:  11%|█         | 78/701 [00:16<02:13,  4.66it/s, loss=0.00136, v_num=69896]
Epoch 20:  11%|█         | 78/701 [00:16<02:13,  4.65it/s, loss=0.00136, v_num=69896]
Epoch 20:  11%|█▏        | 79/701 [00:16<02:12,  4.70it/s, loss=0.00136, v_num=69896]
Epoch 20:  11%|█▏        | 79/701 [00:16<02:12,  4.68it/s, loss=0.00136, v_num=69896]
Epoch 20:  11%|█▏        | 80/701 [00:16<02:11,  4.72it/s, loss=0.00136, v_num=69896]
Epoch 20:  11%|█▏        | 80/701 [00:17<02:12,  4.70it/s, loss=0.00136, v_num=69896]
Epoch 20:  12%|█▏        | 81/701 [00:17<02:11,  4.70it/s, loss=0.00136, v_num=69896]
Epoch 20:  12%|█▏        | 81/701 [00:17<02:12,  4.70it/s, loss=0.00137, v_num=69896]
Epoch 20:  12%|█▏        | 82/701 [00:17<02:10,  4.73it/s, loss=0.00137, v_num=69896]
Epoch 20:  12%|█▏        | 82/701 [00:17<02:11,  4.70it/s, loss=0.00137, v_num=69896]
Epoch 20:  12%|█▏        | 83/701 [00:17<02:10,  4.74it/s, loss=0.00137, v_num=69896]
Epoch 20:  12%|█▏        | 83/701 [00:17<02:11,  4.70it/s, loss=0.00133, v_num=69896]
Epoch 20:  12%|█▏        | 84/701 [00:17<02:11,  4.69it/s, loss=0.00133, v_num=69896]
Epoch 20:  12%|█▏        | 84/701 [00:17<02:11,  4.69it/s, loss=0.00133, v_num=69896]
Epoch 20:  12%|█▏        | 85/701 [00:17<02:10,  4.73it/s, loss=0.00133, v_num=69896]
Epoch 20:  12%|█▏        | 85/701 [00:18<02:10,  4.70it/s, loss=0.00133, v_num=69896]
